"TL","month","year","fishingseason","Freq","wtMean"
19,"Aug",2017,"2017-2018",7,20.7166666666667
20,"Aug",2017,"2017-2018",21,20.7166666666667
21,"Aug",2017,"2017-2018",19,20.7166666666667
22,"Aug",2017,"2017-2018",8,20.7166666666667
23,"Aug",2017,"2017-2018",5,20.7166666666667
15,"Sep",2017,"2017-2018",1,19.7302083333333
16,"Sep",2017,"2017-2018",9,19.7302083333333
16.5,"Sep",2017,"2017-2018",3,19.7302083333333
17,"Sep",2017,"2017-2018",43,19.7302083333333
17.5,"Sep",2017,"2017-2018",3,19.7302083333333
18,"Sep",2017,"2017-2018",173,19.7302083333333
18.5,"Sep",2017,"2017-2018",13,19.7302083333333
19,"Sep",2017,"2017-2018",332,19.7302083333333
19.5,"Sep",2017,"2017-2018",72,19.7302083333333
20,"Sep",2017,"2017-2018",360,19.7302083333333
20.5,"Sep",2017,"2017-2018",87,19.7302083333333
21,"Sep",2017,"2017-2018",210,19.7302083333333
21.5,"Sep",2017,"2017-2018",41,19.7302083333333
22,"Sep",2017,"2017-2018",60,19.7302083333333
22.5,"Sep",2017,"2017-2018",8,19.7302083333333
23,"Sep",2017,"2017-2018",20,19.7302083333333
23.5,"Sep",2017,"2017-2018",4,19.7302083333333
24,"Sep",2017,"2017-2018",1,19.7302083333333
14,"Oct",2017,"2017-2018",1,19.956
15,"Oct",2017,"2017-2018",17,19.956
15.5,"Oct",2017,"2017-2018",1,19.956
16,"Oct",2017,"2017-2018",53,19.956
16.5,"Oct",2017,"2017-2018",6,19.956
17,"Oct",2017,"2017-2018",50,19.956
17.5,"Oct",2017,"2017-2018",6,19.956
18,"Oct",2017,"2017-2018",50,19.956
18.5,"Oct",2017,"2017-2018",9,19.956
19,"Oct",2017,"2017-2018",213,19.956
19.5,"Oct",2017,"2017-2018",77,19.956
20,"Oct",2017,"2017-2018",438,19.956
20.5,"Oct",2017,"2017-2018",96,19.956
21,"Oct",2017,"2017-2018",276,19.956
21.5,"Oct",2017,"2017-2018",46,19.956
22,"Oct",2017,"2017-2018",92,19.956
22.5,"Oct",2017,"2017-2018",13,19.956
23,"Oct",2017,"2017-2018",42,19.956
23.5,"Oct",2017,"2017-2018",2,19.956
24,"Oct",2017,"2017-2018",9,19.956
24.5,"Oct",2017,"2017-2018",2,19.956
25,"Oct",2017,"2017-2018",1,19.956
16,"Nov",2017,"2017-2018",20,18.8263765541741
16.5,"Nov",2017,"2017-2018",6,18.8263765541741
17,"Nov",2017,"2017-2018",77,18.8263765541741
17.5,"Nov",2017,"2017-2018",37,18.8263765541741
18,"Nov",2017,"2017-2018",224,18.8263765541741
18.5,"Nov",2017,"2017-2018",171,18.8263765541741
19,"Nov",2017,"2017-2018",264,18.8263765541741
19.5,"Nov",2017,"2017-2018",87,18.8263765541741
20,"Nov",2017,"2017-2018",143,18.8263765541741
20.5,"Nov",2017,"2017-2018",18,18.8263765541741
21,"Nov",2017,"2017-2018",54,18.8263765541741
21.5,"Nov",2017,"2017-2018",5,18.8263765541741
22,"Nov",2017,"2017-2018",16,18.8263765541741
23,"Nov",2017,"2017-2018",3,18.8263765541741
23.5,"Nov",2017,"2017-2018",1,18.8263765541741
15,"Dec",2017,"2017-2018",1,18.9833333333333
16,"Dec",2017,"2017-2018",5,18.9833333333333
16.5,"Dec",2017,"2017-2018",1,18.9833333333333
17,"Dec",2017,"2017-2018",17,18.9833333333333
17.5,"Dec",2017,"2017-2018",7,18.9833333333333
18,"Dec",2017,"2017-2018",79,18.9833333333333
18.5,"Dec",2017,"2017-2018",24,18.9833333333333
19,"Dec",2017,"2017-2018",108,18.9833333333333
19.5,"Dec",2017,"2017-2018",19,18.9833333333333
20,"Dec",2017,"2017-2018",58,18.9833333333333
20.5,"Dec",2017,"2017-2018",13,18.9833333333333
21,"Dec",2017,"2017-2018",18,18.9833333333333
21.5,"Dec",2017,"2017-2018",4,18.9833333333333
22,"Dec",2017,"2017-2018",6,18.9833333333333
15,"Jan",2018,"2017-2018",1,18.8024509803922
15.5,"Jan",2018,"2017-2018",4,18.8024509803922
16,"Jan",2018,"2017-2018",11,18.8024509803922
16.5,"Jan",2018,"2017-2018",17,18.8024509803922
17,"Jan",2018,"2017-2018",70,18.8024509803922
17.5,"Jan",2018,"2017-2018",71,18.8024509803922
18,"Jan",2018,"2017-2018",156,18.8024509803922
18.5,"Jan",2018,"2017-2018",148,18.8024509803922
19,"Jan",2018,"2017-2018",201,18.8024509803922
19.5,"Jan",2018,"2017-2018",125,18.8024509803922
20,"Jan",2018,"2017-2018",127,18.8024509803922
20.5,"Jan",2018,"2017-2018",36,18.8024509803922
21,"Jan",2018,"2017-2018",30,18.8024509803922
21.5,"Jan",2018,"2017-2018",12,18.8024509803922
22,"Jan",2018,"2017-2018",8,18.8024509803922
22.5,"Jan",2018,"2017-2018",2,18.8024509803922
23,"Jan",2018,"2017-2018",1,18.8024509803922
14,"Feb",2018,"2017-2018",1,18.9596666666667
14.5,"Feb",2018,"2017-2018",3,18.9596666666667
15,"Feb",2018,"2017-2018",1,18.9596666666667
15.5,"Feb",2018,"2017-2018",3,18.9596666666667
16,"Feb",2018,"2017-2018",5,18.9596666666667
16.5,"Feb",2018,"2017-2018",55,18.9596666666667
17,"Feb",2018,"2017-2018",49,18.9596666666667
17.5,"Feb",2018,"2017-2018",140,18.9596666666667
18,"Feb",2018,"2017-2018",99,18.9596666666667
18.5,"Feb",2018,"2017-2018",333,18.9596666666667
19,"Feb",2018,"2017-2018",186,18.9596666666667
19.5,"Feb",2018,"2017-2018",300,18.9596666666667
20,"Feb",2018,"2017-2018",107,18.9596666666667
20.5,"Feb",2018,"2017-2018",110,18.9596666666667
21,"Feb",2018,"2017-2018",39,18.9596666666667
21.5,"Feb",2018,"2017-2018",41,18.9596666666667
22,"Feb",2018,"2017-2018",12,18.9596666666667
22.5,"Feb",2018,"2017-2018",11,18.9596666666667
23,"Feb",2018,"2017-2018",4,18.9596666666667
24.5,"Feb",2018,"2017-2018",1,18.9596666666667
15.5,"Mar",2018,"2017-2018",2,19.0758333333333
16,"Mar",2018,"2017-2018",2,19.0758333333333
16.5,"Mar",2018,"2017-2018",16,19.0758333333333
17,"Mar",2018,"2017-2018",9,19.0758333333333
17.5,"Mar",2018,"2017-2018",44,19.0758333333333
18,"Mar",2018,"2017-2018",39,19.0758333333333
18.5,"Mar",2018,"2017-2018",128,19.0758333333333
19,"Mar",2018,"2017-2018",63,19.0758333333333
19.5,"Mar",2018,"2017-2018",168,19.0758333333333
20,"Mar",2018,"2017-2018",34,19.0758333333333
20.5,"Mar",2018,"2017-2018",70,19.0758333333333
21,"Mar",2018,"2017-2018",9,19.0758333333333
21.5,"Mar",2018,"2017-2018",12,19.0758333333333
22.5,"Mar",2018,"2017-2018",3,19.0758333333333
23,"Mar",2018,"2017-2018",1,19.0758333333333
14.5,"Jul",2018,"2018-2019",1,18.980516194332
15,"Jul",2018,"2018-2019",5,18.980516194332
15.5,"Jul",2018,"2018-2019",11,18.980516194332
16,"Jul",2018,"2018-2019",24,18.980516194332
16.5,"Jul",2018,"2018-2019",35,18.980516194332
17,"Jul",2018,"2018-2019",116,18.980516194332
17.5,"Jul",2018,"2018-2019",149,18.980516194332
18,"Jul",2018,"2018-2019",362,18.980516194332
18.5,"Jul",2018,"2018-2019",213,18.980516194332
19,"Jul",2018,"2018-2019",265,18.980516194332
19.5,"Jul",2018,"2018-2019",162,18.980516194332
20,"Jul",2018,"2018-2019",232,18.980516194332
20.5,"Jul",2018,"2018-2019",173,18.980516194332
21,"Jul",2018,"2018-2019",127,18.980516194332
21.5,"Jul",2018,"2018-2019",62,18.980516194332
22,"Jul",2018,"2018-2019",26,18.980516194332
22.5,"Jul",2018,"2018-2019",9,18.980516194332
23,"Jul",2018,"2018-2019",3,18.980516194332
24,"Jul",2018,"2018-2019",1,18.980516194332
14,"Aug",2018,"2018-2019",1,19.0113272311213
14.5,"Aug",2018,"2018-2019",6,19.0113272311213
15,"Aug",2018,"2018-2019",52,19.0113272311213
15.5,"Aug",2018,"2018-2019",161,19.0113272311213
16,"Aug",2018,"2018-2019",407,19.0113272311213
16.5,"Aug",2018,"2018-2019",400,19.0113272311213
17,"Aug",2018,"2018-2019",634,19.0113272311213
17.5,"Aug",2018,"2018-2019",617,19.0113272311213
18,"Aug",2018,"2018-2019",965,19.0113272311213
18.5,"Aug",2018,"2018-2019",789,19.0113272311213
19,"Aug",2018,"2018-2019",923,19.0113272311213
19.5,"Aug",2018,"2018-2019",672,19.0113272311213
20,"Aug",2018,"2018-2019",843,19.0113272311213
20.5,"Aug",2018,"2018-2019",562,19.0113272311213
21,"Aug",2018,"2018-2019",549,19.0113272311213
21.5,"Aug",2018,"2018-2019",444,19.0113272311213
22,"Aug",2018,"2018-2019",387,19.0113272311213
22.5,"Aug",2018,"2018-2019",168,19.0113272311213
23,"Aug",2018,"2018-2019",95,19.0113272311213
23.5,"Aug",2018,"2018-2019",31,19.0113272311213
24,"Aug",2018,"2018-2019",18,19.0113272311213
24.5,"Aug",2018,"2018-2019",16,19.0113272311213
14.5,"Sep",2018,"2018-2019",2,19.4559390113944
15,"Sep",2018,"2018-2019",17,19.4559390113944
15.5,"Sep",2018,"2018-2019",45,19.4559390113944
16,"Sep",2018,"2018-2019",145,19.4559390113944
16.5,"Sep",2018,"2018-2019",244,19.4559390113944
17,"Sep",2018,"2018-2019",600,19.4559390113944
17.5,"Sep",2018,"2018-2019",794,19.4559390113944
18,"Sep",2018,"2018-2019",1300,19.4559390113944
18.5,"Sep",2018,"2018-2019",1153,19.4559390113944
19,"Sep",2018,"2018-2019",1317,19.4559390113944
19.5,"Sep",2018,"2018-2019",1048,19.4559390113944
20,"Sep",2018,"2018-2019",1479,19.4559390113944
20.5,"Sep",2018,"2018-2019",1261,19.4559390113944
21,"Sep",2018,"2018-2019",1122,19.4559390113944
21.5,"Sep",2018,"2018-2019",725,19.4559390113944
22,"Sep",2018,"2018-2019",553,19.4559390113944
22.5,"Sep",2018,"2018-2019",235,19.4559390113944
23,"Sep",2018,"2018-2019",109,19.4559390113944
23.5,"Sep",2018,"2018-2019",28,19.4559390113944
24,"Sep",2018,"2018-2019",17,19.4559390113944
24.5,"Sep",2018,"2018-2019",4,19.4559390113944
26.5,"Sep",2018,"2018-2019",1,19.4559390113944
13,"Oct",2018,"2018-2019",1,19.2765265006716
14.5,"Oct",2018,"2018-2019",4,19.2765265006716
15,"Oct",2018,"2018-2019",20,19.2765265006716
15.5,"Oct",2018,"2018-2019",50,19.2765265006716
16,"Oct",2018,"2018-2019",257,19.2765265006716
16.5,"Oct",2018,"2018-2019",247,19.2765265006716
17,"Oct",2018,"2018-2019",489,19.2765265006716
17.5,"Oct",2018,"2018-2019",547,19.2765265006716
18,"Oct",2018,"2018-2019",985,19.2765265006716
18.5,"Oct",2018,"2018-2019",893,19.2765265006716
19,"Oct",2018,"2018-2019",1199,19.2765265006716
19.5,"Oct",2018,"2018-2019",884,19.2765265006716
20,"Oct",2018,"2018-2019",1440,19.2765265006716
20.5,"Oct",2018,"2018-2019",981,19.2765265006716
21,"Oct",2018,"2018-2019",721,19.2765265006716
21.5,"Oct",2018,"2018-2019",521,19.2765265006716
22,"Oct",2018,"2018-2019",258,19.2765265006716
22.5,"Oct",2018,"2018-2019",100,19.2765265006716
23,"Oct",2018,"2018-2019",49,19.2765265006716
23.5,"Oct",2018,"2018-2019",18,19.2765265006716
24,"Oct",2018,"2018-2019",15,19.2765265006716
10,"Nov",2018,"2018-2019",1,19.6826287317171
12,"Nov",2018,"2018-2019",1,19.6826287317171
13.5,"Nov",2018,"2018-2019",1,19.6826287317171
14,"Nov",2018,"2018-2019",1,19.6826287317171
15,"Nov",2018,"2018-2019",27,19.6826287317171
15.5,"Nov",2018,"2018-2019",23,19.6826287317171
16,"Nov",2018,"2018-2019",68,19.6826287317171
16.5,"Nov",2018,"2018-2019",81,19.6826287317171
17,"Nov",2018,"2018-2019",191,19.6826287317171
17.5,"Nov",2018,"2018-2019",211,19.6826287317171
18,"Nov",2018,"2018-2019",423,19.6826287317171
18.5,"Nov",2018,"2018-2019",294,19.6826287317171
19,"Nov",2018,"2018-2019",531,19.6826287317171
19.5,"Nov",2018,"2018-2019",422,19.6826287317171
20,"Nov",2018,"2018-2019",775,19.6826287317171
20.5,"Nov",2018,"2018-2019",563,19.6826287317171
21,"Nov",2018,"2018-2019",587,19.6826287317171
21.5,"Nov",2018,"2018-2019",428,19.6826287317171
22,"Nov",2018,"2018-2019",214,19.6826287317171
22.5,"Nov",2018,"2018-2019",76,19.6826287317171
23,"Nov",2018,"2018-2019",45,19.6826287317171
23.5,"Nov",2018,"2018-2019",14,19.6826287317171
24,"Nov",2018,"2018-2019",11,19.6826287317171
24.5,"Nov",2018,"2018-2019",3,19.6826287317171
14,"Dec",2018,"2018-2019",5,19.487639553429
14.5,"Dec",2018,"2018-2019",3,19.487639553429
15,"Dec",2018,"2018-2019",12,19.487639553429
15.5,"Dec",2018,"2018-2019",14,19.487639553429
16,"Dec",2018,"2018-2019",18,19.487639553429
16.5,"Dec",2018,"2018-2019",8,19.487639553429
17,"Dec",2018,"2018-2019",41,19.487639553429
17.5,"Dec",2018,"2018-2019",32,19.487639553429
18,"Dec",2018,"2018-2019",120,19.487639553429
18.5,"Dec",2018,"2018-2019",81,19.487639553429
19,"Dec",2018,"2018-2019",226,19.487639553429
19.5,"Dec",2018,"2018-2019",118,19.487639553429
20,"Dec",2018,"2018-2019",208,19.487639553429
20.5,"Dec",2018,"2018-2019",60,19.487639553429
21,"Dec",2018,"2018-2019",173,19.487639553429
21.5,"Dec",2018,"2018-2019",37,19.487639553429
22,"Dec",2018,"2018-2019",74,19.487639553429
22.5,"Dec",2018,"2018-2019",13,19.487639553429
23,"Dec",2018,"2018-2019",7,19.487639553429
23.5,"Dec",2018,"2018-2019",1,19.487639553429
24,"Dec",2018,"2018-2019",2,19.487639553429
25,"Dec",2018,"2018-2019",1,19.487639553429
16,"Jan",2019,"2018-2019",1,19.5125
17,"Jan",2019,"2018-2019",5,19.5125
17.5,"Jan",2019,"2018-2019",5,19.5125
18,"Jan",2019,"2018-2019",12,19.5125
18.5,"Jan",2019,"2018-2019",7,19.5125
19,"Jan",2019,"2018-2019",25,19.5125
19.5,"Jan",2019,"2018-2019",5,19.5125
20,"Jan",2019,"2018-2019",27,19.5125
20.5,"Jan",2019,"2018-2019",8,19.5125
21,"Jan",2019,"2018-2019",17,19.5125
21.5,"Jan",2019,"2018-2019",4,19.5125
22,"Jan",2019,"2018-2019",4,19.5125
16.5,"Jul",2019,"2019-2020",2,20.0053598774885
17,"Jul",2019,"2019-2020",7,20.0053598774885
17.5,"Jul",2019,"2019-2020",12,20.0053598774885
18,"Jul",2019,"2019-2020",34,20.0053598774885
18.5,"Jul",2019,"2019-2020",46,20.0053598774885
19,"Jul",2019,"2019-2020",75,20.0053598774885
19.5,"Jul",2019,"2019-2020",105,20.0053598774885
20,"Jul",2019,"2019-2020",94,20.0053598774885
20.5,"Jul",2019,"2019-2020",100,20.0053598774885
21,"Jul",2019,"2019-2020",67,20.0053598774885
21.5,"Jul",2019,"2019-2020",57,20.0053598774885
22,"Jul",2019,"2019-2020",32,20.0053598774885
22.5,"Jul",2019,"2019-2020",15,20.0053598774885
23,"Jul",2019,"2019-2020",6,20.0053598774885
23.5,"Jul",2019,"2019-2020",0,20.0053598774885
24,"Jul",2019,"2019-2020",1,20.0053598774885
12.5,"Aug",2019,"2019-2020",50,18.8235316614763
14,"Aug",2019,"2019-2020",96,18.8235316614763
14.5,"Aug",2019,"2019-2020",283,18.8235316614763
15,"Aug",2019,"2019-2020",3586,18.8235316614763
15.5,"Aug",2019,"2019-2020",5588,18.8235316614763
16,"Aug",2019,"2019-2020",6277,18.8235316614763
16.5,"Aug",2019,"2019-2020",9038,18.8235316614763
17,"Aug",2019,"2019-2020",15253,18.8235316614763
17.5,"Aug",2019,"2019-2020",11193,18.8235316614763
18,"Aug",2019,"2019-2020",19908,18.8235316614763
18.5,"Aug",2019,"2019-2020",14269,18.8235316614763
19,"Aug",2019,"2019-2020",19533,18.8235316614763
19.5,"Aug",2019,"2019-2020",12532,18.8235316614763
20,"Aug",2019,"2019-2020",24591,18.8235316614763
20.5,"Aug",2019,"2019-2020",9316,18.8235316614763
21,"Aug",2019,"2019-2020",19147,18.8235316614763
21.5,"Aug",2019,"2019-2020",4867,18.8235316614763
22,"Aug",2019,"2019-2020",5366,18.8235316614763
22.5,"Aug",2019,"2019-2020",1163,18.8235316614763
23,"Aug",2019,"2019-2020",820,18.8235316614763
23.5,"Aug",2019,"2019-2020",139,18.8235316614763
24,"Aug",2019,"2019-2020",12,18.8235316614763
24.5,"Aug",2019,"2019-2020",0,18.8235316614763
25,"Aug",2019,"2019-2020",1,18.8235316614763
25.5,"Aug",2019,"2019-2020",2,18.8235316614763
11,"Sep",2019,"2019-2020",18,19.0017512650221
11.5,"Sep",2019,"2019-2020",12,19.0017512650221
12,"Sep",2019,"2019-2020",17,19.0017512650221
12.5,"Sep",2019,"2019-2020",21,19.0017512650221
13,"Sep",2019,"2019-2020",62,19.0017512650221
13.5,"Sep",2019,"2019-2020",10,19.0017512650221
14,"Sep",2019,"2019-2020",441,19.0017512650221
14.5,"Sep",2019,"2019-2020",278,19.0017512650221
15,"Sep",2019,"2019-2020",1525,19.0017512650221
15.5,"Sep",2019,"2019-2020",1130,19.0017512650221
16,"Sep",2019,"2019-2020",5504,19.0017512650221
16.5,"Sep",2019,"2019-2020",8385,19.0017512650221
17,"Sep",2019,"2019-2020",15386,19.0017512650221
17.5,"Sep",2019,"2019-2020",9990,19.0017512650221
18,"Sep",2019,"2019-2020",12019,19.0017512650221
18.5,"Sep",2019,"2019-2020",6653,19.0017512650221
19,"Sep",2019,"2019-2020",7277,19.0017512650221
19.5,"Sep",2019,"2019-2020",6135,19.0017512650221
20,"Sep",2019,"2019-2020",9334,19.0017512650221
20.5,"Sep",2019,"2019-2020",8705,19.0017512650221
21,"Sep",2019,"2019-2020",13556,19.0017512650221
21.5,"Sep",2019,"2019-2020",8419,19.0017512650221
22,"Sep",2019,"2019-2020",6765,19.0017512650221
22.5,"Sep",2019,"2019-2020",1978,19.0017512650221
23,"Sep",2019,"2019-2020",1626,19.0017512650221
23.5,"Sep",2019,"2019-2020",572,19.0017512650221
24,"Sep",2019,"2019-2020",659,19.0017512650221
24.5,"Sep",2019,"2019-2020",3,19.0017512650221
13,"Oct",2019,"2019-2020",23,20.0607068586333
14,"Oct",2019,"2019-2020",579,20.0607068586333
14.5,"Oct",2019,"2019-2020",113,20.0607068586333
15,"Oct",2019,"2019-2020",1622,20.0607068586333
15.5,"Oct",2019,"2019-2020",440,20.0607068586333
16,"Oct",2019,"2019-2020",2761,20.0607068586333
16.5,"Oct",2019,"2019-2020",1424,20.0607068586333
17,"Oct",2019,"2019-2020",7408,20.0607068586333
17.5,"Oct",2019,"2019-2020",4253,20.0607068586333
18,"Oct",2019,"2019-2020",14210,20.0607068586333
18.5,"Oct",2019,"2019-2020",7226,20.0607068586333
19,"Oct",2019,"2019-2020",21330,20.0607068586333
19.5,"Oct",2019,"2019-2020",15302,20.0607068586333
20,"Oct",2019,"2019-2020",25238,20.0607068586333
20.5,"Oct",2019,"2019-2020",21584,20.0607068586333
21,"Oct",2019,"2019-2020",26055,20.0607068586333
21.5,"Oct",2019,"2019-2020",17295,20.0607068586333
22,"Oct",2019,"2019-2020",17316,20.0607068586333
22.5,"Oct",2019,"2019-2020",9530,20.0607068586333
23,"Oct",2019,"2019-2020",3976,20.0607068586333
23.5,"Oct",2019,"2019-2020",2303,20.0607068586333
24,"Oct",2019,"2019-2020",307,20.0607068586333
24.5,"Oct",2019,"2019-2020",4,20.0607068586333
25,"Oct",2019,"2019-2020",116,20.0607068586333
25.5,"Oct",2019,"2019-2020",106,20.0607068586333
14,"Nov",2019,"2019-2020",48,19.5004566182791
15,"Nov",2019,"2019-2020",558,19.5004566182791
15.5,"Nov",2019,"2019-2020",713,19.5004566182791
16,"Nov",2019,"2019-2020",3368,19.5004566182791
16.5,"Nov",2019,"2019-2020",4400,19.5004566182791
17,"Nov",2019,"2019-2020",8253,19.5004566182791
17.5,"Nov",2019,"2019-2020",9179,19.5004566182791
18,"Nov",2019,"2019-2020",15724,19.5004566182791
18.5,"Nov",2019,"2019-2020",12670,19.5004566182791
19,"Nov",2019,"2019-2020",19257,19.5004566182791
19.5,"Nov",2019,"2019-2020",16236,19.5004566182791
20,"Nov",2019,"2019-2020",20880,19.5004566182791
20.5,"Nov",2019,"2019-2020",12721,19.5004566182791
21,"Nov",2019,"2019-2020",18252,19.5004566182791
21.5,"Nov",2019,"2019-2020",9107,19.5004566182791
22,"Nov",2019,"2019-2020",9401,19.5004566182791
22.5,"Nov",2019,"2019-2020",3534,19.5004566182791
23,"Nov",2019,"2019-2020",1628,19.5004566182791
23.5,"Nov",2019,"2019-2020",727,19.5004566182791
24,"Nov",2019,"2019-2020",594,19.5004566182791
24.5,"Nov",2019,"2019-2020",286,19.5004566182791
12.5,"Dec",2019,"2019-2020",24,19.2349431608927
14,"Dec",2019,"2019-2020",261,19.2349431608927
14.5,"Dec",2019,"2019-2020",499,19.2349431608927
15,"Dec",2019,"2019-2020",750,19.2349431608927
15.5,"Dec",2019,"2019-2020",1084,19.2349431608927
16,"Dec",2019,"2019-2020",2206,19.2349431608927
16.5,"Dec",2019,"2019-2020",2585,19.2349431608927
17,"Dec",2019,"2019-2020",4967,19.2349431608927
17.5,"Dec",2019,"2019-2020",4447,19.2349431608927
18,"Dec",2019,"2019-2020",6893,19.2349431608927
18.5,"Dec",2019,"2019-2020",4820,19.2349431608927
19,"Dec",2019,"2019-2020",8460,19.2349431608927
19.5,"Dec",2019,"2019-2020",9267,19.2349431608927
