"TL","month","year","source","fishingseason","Freq","wtMean"
19,"Aug",2017,"processor","2017-2018",7,20.7166666666667
20,"Aug",2017,"processor","2017-2018",21,20.7166666666667
21,"Aug",2017,"processor","2017-2018",19,20.7166666666667
22,"Aug",2017,"processor","2017-2018",8,20.7166666666667
23,"Aug",2017,"processor","2017-2018",5,20.7166666666667
15,"Sep",2017,"processor","2017-2018",1,19.7302083333333
16,"Sep",2017,"processor","2017-2018",9,19.7302083333333
16.5,"Sep",2017,"processor","2017-2018",3,19.7302083333333
17,"Sep",2017,"processor","2017-2018",43,19.7302083333333
17.5,"Sep",2017,"processor","2017-2018",3,19.7302083333333
18,"Sep",2017,"processor","2017-2018",173,19.7302083333333
18.5,"Sep",2017,"processor","2017-2018",13,19.7302083333333
19,"Sep",2017,"processor","2017-2018",332,19.7302083333333
19.5,"Sep",2017,"processor","2017-2018",72,19.7302083333333
20,"Sep",2017,"processor","2017-2018",360,19.7302083333333
20.5,"Sep",2017,"processor","2017-2018",87,19.7302083333333
21,"Sep",2017,"processor","2017-2018",210,19.7302083333333
21.5,"Sep",2017,"processor","2017-2018",41,19.7302083333333
22,"Sep",2017,"processor","2017-2018",60,19.7302083333333
22.5,"Sep",2017,"processor","2017-2018",8,19.7302083333333
23,"Sep",2017,"processor","2017-2018",20,19.7302083333333
23.5,"Sep",2017,"processor","2017-2018",4,19.7302083333333
24,"Sep",2017,"processor","2017-2018",1,19.7302083333333
14,"Oct",2017,"processor","2017-2018",1,19.956
15,"Oct",2017,"processor","2017-2018",17,19.956
15.5,"Oct",2017,"processor","2017-2018",1,19.956
16,"Oct",2017,"processor","2017-2018",53,19.956
16.5,"Oct",2017,"processor","2017-2018",6,19.956
17,"Oct",2017,"processor","2017-2018",50,19.956
17.5,"Oct",2017,"processor","2017-2018",6,19.956
18,"Oct",2017,"processor","2017-2018",50,19.956
18.5,"Oct",2017,"processor","2017-2018",9,19.956
19,"Oct",2017,"processor","2017-2018",213,19.956
19.5,"Oct",2017,"processor","2017-2018",77,19.956
20,"Oct",2017,"processor","2017-2018",438,19.956
20.5,"Oct",2017,"processor","2017-2018",96,19.956
21,"Oct",2017,"processor","2017-2018",276,19.956
21.5,"Oct",2017,"processor","2017-2018",46,19.956
22,"Oct",2017,"processor","2017-2018",92,19.956
22.5,"Oct",2017,"processor","2017-2018",13,19.956
23,"Oct",2017,"processor","2017-2018",42,19.956
23.5,"Oct",2017,"processor","2017-2018",2,19.956
24,"Oct",2017,"processor","2017-2018",9,19.956
24.5,"Oct",2017,"processor","2017-2018",2,19.956
25,"Oct",2017,"processor","2017-2018",1,19.956
16,"Nov",2017,"processor","2017-2018",20,18.8263765541741
16.5,"Nov",2017,"processor","2017-2018",6,18.8263765541741
17,"Nov",2017,"processor","2017-2018",77,18.8263765541741
17.5,"Nov",2017,"processor","2017-2018",37,18.8263765541741
18,"Nov",2017,"processor","2017-2018",224,18.8263765541741
18.5,"Nov",2017,"processor","2017-2018",171,18.8263765541741
19,"Nov",2017,"processor","2017-2018",264,18.8263765541741
19.5,"Nov",2017,"processor","2017-2018",87,18.8263765541741
20,"Nov",2017,"processor","2017-2018",143,18.8263765541741
20.5,"Nov",2017,"processor","2017-2018",18,18.8263765541741
21,"Nov",2017,"processor","2017-2018",54,18.8263765541741
21.5,"Nov",2017,"processor","2017-2018",5,18.8263765541741
22,"Nov",2017,"processor","2017-2018",16,18.8263765541741
23,"Nov",2017,"processor","2017-2018",3,18.8263765541741
23.5,"Nov",2017,"processor","2017-2018",1,18.8263765541741
15,"Dec",2017,"processor","2017-2018",1,18.9833333333333
16,"Dec",2017,"processor","2017-2018",5,18.9833333333333
16.5,"Dec",2017,"processor","2017-2018",1,18.9833333333333
17,"Dec",2017,"processor","2017-2018",17,18.9833333333333
17.5,"Dec",2017,"processor","2017-2018",7,18.9833333333333
18,"Dec",2017,"processor","2017-2018",79,18.9833333333333
18.5,"Dec",2017,"processor","2017-2018",24,18.9833333333333
19,"Dec",2017,"processor","2017-2018",108,18.9833333333333
19.5,"Dec",2017,"processor","2017-2018",19,18.9833333333333
20,"Dec",2017,"processor","2017-2018",58,18.9833333333333
20.5,"Dec",2017,"processor","2017-2018",13,18.9833333333333
21,"Dec",2017,"processor","2017-2018",18,18.9833333333333
21.5,"Dec",2017,"processor","2017-2018",4,18.9833333333333
22,"Dec",2017,"processor","2017-2018",6,18.9833333333333
15,"Jan",2018,"processor","2017-2018",1,18.8024509803922
15.5,"Jan",2018,"processor","2017-2018",4,18.8024509803922
16,"Jan",2018,"processor","2017-2018",11,18.8024509803922
16.5,"Jan",2018,"processor","2017-2018",17,18.8024509803922
17,"Jan",2018,"processor","2017-2018",70,18.8024509803922
17.5,"Jan",2018,"processor","2017-2018",71,18.8024509803922
18,"Jan",2018,"processor","2017-2018",156,18.8024509803922
18.5,"Jan",2018,"processor","2017-2018",148,18.8024509803922
19,"Jan",2018,"processor","2017-2018",201,18.8024509803922
19.5,"Jan",2018,"processor","2017-2018",125,18.8024509803922
20,"Jan",2018,"processor","2017-2018",127,18.8024509803922
20.5,"Jan",2018,"processor","2017-2018",36,18.8024509803922
21,"Jan",2018,"processor","2017-2018",30,18.8024509803922
21.5,"Jan",2018,"processor","2017-2018",12,18.8024509803922
22,"Jan",2018,"processor","2017-2018",8,18.8024509803922
22.5,"Jan",2018,"processor","2017-2018",2,18.8024509803922
23,"Jan",2018,"processor","2017-2018",1,18.8024509803922
14,"Feb",2018,"processor","2017-2018",1,18.9596666666667
14.5,"Feb",2018,"processor","2017-2018",3,18.9596666666667
15,"Feb",2018,"processor","2017-2018",1,18.9596666666667
15.5,"Feb",2018,"processor","2017-2018",3,18.9596666666667
16,"Feb",2018,"processor","2017-2018",5,18.9596666666667
16.5,"Feb",2018,"processor","2017-2018",55,18.9596666666667
17,"Feb",2018,"processor","2017-2018",49,18.9596666666667
17.5,"Feb",2018,"processor","2017-2018",140,18.9596666666667
18,"Feb",2018,"processor","2017-2018",99,18.9596666666667
18.5,"Feb",2018,"processor","2017-2018",333,18.9596666666667
19,"Feb",2018,"processor","2017-2018",186,18.9596666666667
19.5,"Feb",2018,"processor","2017-2018",300,18.9596666666667
20,"Feb",2018,"processor","2017-2018",107,18.9596666666667
20.5,"Feb",2018,"processor","2017-2018",110,18.9596666666667
21,"Feb",2018,"processor","2017-2018",39,18.9596666666667
21.5,"Feb",2018,"processor","2017-2018",41,18.9596666666667
22,"Feb",2018,"processor","2017-2018",12,18.9596666666667
22.5,"Feb",2018,"processor","2017-2018",11,18.9596666666667
23,"Feb",2018,"processor","2017-2018",4,18.9596666666667
24.5,"Feb",2018,"processor","2017-2018",1,18.9596666666667
15.5,"Mar",2018,"processor","2017-2018",2,19.0758333333333
16,"Mar",2018,"processor","2017-2018",2,19.0758333333333
16.5,"Mar",2018,"processor","2017-2018",16,19.0758333333333
17,"Mar",2018,"processor","2017-2018",9,19.0758333333333
17.5,"Mar",2018,"processor","2017-2018",44,19.0758333333333
18,"Mar",2018,"processor","2017-2018",39,19.0758333333333
18.5,"Mar",2018,"processor","2017-2018",128,19.0758333333333
19,"Mar",2018,"processor","2017-2018",63,19.0758333333333
19.5,"Mar",2018,"processor","2017-2018",168,19.0758333333333
20,"Mar",2018,"processor","2017-2018",34,19.0758333333333
20.5,"Mar",2018,"processor","2017-2018",70,19.0758333333333
21,"Mar",2018,"processor","2017-2018",9,19.0758333333333
21.5,"Mar",2018,"processor","2017-2018",12,19.0758333333333
22.5,"Mar",2018,"processor","2017-2018",3,19.0758333333333
23,"Mar",2018,"processor","2017-2018",1,19.0758333333333
18,"Jul",2018,"fisher","2018-2019",8,20.234243697479
18.5,"Jul",2018,"fisher","2018-2019",25,20.234243697479
19,"Jul",2018,"fisher","2018-2019",41,20.234243697479
19.5,"Jul",2018,"fisher","2018-2019",64,20.234243697479
20,"Jul",2018,"fisher","2018-2019",101,20.234243697479
20.5,"Jul",2018,"fisher","2018-2019",100,20.234243697479
21,"Jul",2018,"fisher","2018-2019",68,20.234243697479
21.5,"Jul",2018,"fisher","2018-2019",43,20.234243697479
22,"Jul",2018,"fisher","2018-2019",19,20.234243697479
22.5,"Jul",2018,"fisher","2018-2019",7,20.234243697479
16.5,"Aug",2018,"fisher","2018-2019",2,20.4320765178819
17,"Aug",2018,"fisher","2018-2019",42,20.4320765178819
17.5,"Aug",2018,"fisher","2018-2019",61,20.4320765178819
18,"Aug",2018,"fisher","2018-2019",166,20.4320765178819
18.5,"Aug",2018,"fisher","2018-2019",229,20.4320765178819
19,"Aug",2018,"fisher","2018-2019",285,20.4320765178819
19.5,"Aug",2018,"fisher","2018-2019",311,20.4320765178819
20,"Aug",2018,"fisher","2018-2019",538,20.4320765178819
20.5,"Aug",2018,"fisher","2018-2019",421,20.4320765178819
21,"Aug",2018,"fisher","2018-2019",449,20.4320765178819
21.5,"Aug",2018,"fisher","2018-2019",405,20.4320765178819
22,"Aug",2018,"fisher","2018-2019",379,20.4320765178819
22.5,"Aug",2018,"fisher","2018-2019",159,20.4320765178819
23,"Aug",2018,"fisher","2018-2019",95,20.4320765178819
23.5,"Aug",2018,"fisher","2018-2019",31,20.4320765178819
24,"Aug",2018,"fisher","2018-2019",18,20.4320765178819
24.5,"Aug",2018,"fisher","2018-2019",16,20.4320765178819
17,"Sep",2018,"fisher","2018-2019",13,20.4718209239562
17.5,"Sep",2018,"fisher","2018-2019",36,20.4718209239562
18,"Sep",2018,"fisher","2018-2019",165,20.4718209239562
18.5,"Sep",2018,"fisher","2018-2019",267,20.4718209239562
19,"Sep",2018,"fisher","2018-2019",498,20.4718209239562
19.5,"Sep",2018,"fisher","2018-2019",614,20.4718209239562
20,"Sep",2018,"fisher","2018-2019",1074,20.4718209239562
20.5,"Sep",2018,"fisher","2018-2019",1076,20.4718209239562
21,"Sep",2018,"fisher","2018-2019",974,20.4718209239562
21.5,"Sep",2018,"fisher","2018-2019",684,20.4718209239562
22,"Sep",2018,"fisher","2018-2019",517,20.4718209239562
22.5,"Sep",2018,"fisher","2018-2019",228,20.4718209239562
23,"Sep",2018,"fisher","2018-2019",106,20.4718209239562
23.5,"Sep",2018,"fisher","2018-2019",27,20.4718209239562
24,"Sep",2018,"fisher","2018-2019",16,20.4718209239562
24.5,"Sep",2018,"fisher","2018-2019",4,20.4718209239562
17,"Oct",2018,"fisher","2018-2019",18,20.0658901251739
17.5,"Oct",2018,"fisher","2018-2019",60,20.0658901251739
18,"Oct",2018,"fisher","2018-2019",222,20.0658901251739
18.5,"Oct",2018,"fisher","2018-2019",421,20.0658901251739
19,"Oct",2018,"fisher","2018-2019",774,20.0658901251739
19.5,"Oct",2018,"fisher","2018-2019",689,20.0658901251739
20,"Oct",2018,"fisher","2018-2019",1156,20.0658901251739
20.5,"Oct",2018,"fisher","2018-2019",881,20.0658901251739
21,"Oct",2018,"fisher","2018-2019",618,20.0658901251739
21.5,"Oct",2018,"fisher","2018-2019",509,20.0658901251739
22,"Oct",2018,"fisher","2018-2019",235,20.0658901251739
22.5,"Oct",2018,"fisher","2018-2019",92,20.0658901251739
23,"Oct",2018,"fisher","2018-2019",44,20.0658901251739
23.5,"Oct",2018,"fisher","2018-2019",18,20.0658901251739
24,"Oct",2018,"fisher","2018-2019",15,20.0658901251739
17,"Nov",2018,"fisher","2018-2019",21,20.4295947605403
17.5,"Nov",2018,"fisher","2018-2019",38,20.4295947605403
18,"Nov",2018,"fisher","2018-2019",65,20.4295947605403
18.5,"Nov",2018,"fisher","2018-2019",112,20.4295947605403
19,"Nov",2018,"fisher","2018-2019",140,20.4295947605403
19.5,"Nov",2018,"fisher","2018-2019",232,20.4295947605403
20,"Nov",2018,"fisher","2018-2019",423,20.4295947605403
20.5,"Nov",2018,"fisher","2018-2019",405,20.4295947605403
21,"Nov",2018,"fisher","2018-2019",380,20.4295947605403
21.5,"Nov",2018,"fisher","2018-2019",363,20.4295947605403
22,"Nov",2018,"fisher","2018-2019",147,20.4295947605403
22.5,"Nov",2018,"fisher","2018-2019",62,20.4295947605403
23,"Nov",2018,"fisher","2018-2019",30,20.4295947605403
23.5,"Nov",2018,"fisher","2018-2019",12,20.4295947605403
24,"Nov",2018,"fisher","2018-2019",10,20.4295947605403
24.5,"Nov",2018,"fisher","2018-2019",3,20.4295947605403
20.5,"Dec",2018,"fisher","2018-2019",12,21.5714285714286
21,"Dec",2018,"fisher","2018-2019",12,21.5714285714286
21.5,"Dec",2018,"fisher","2018-2019",24,21.5714285714286
22,"Dec",2018,"fisher","2018-2019",24,21.5714285714286
22.5,"Dec",2018,"fisher","2018-2019",12,21.5714285714286
14.5,"Jul",2018,"processor","2018-2019",1,18.5826666666667
15,"Jul",2018,"processor","2018-2019",5,18.5826666666667
15.5,"Jul",2018,"processor","2018-2019",11,18.5826666666667
16,"Jul",2018,"processor","2018-2019",24,18.5826666666667
16.5,"Jul",2018,"processor","2018-2019",35,18.5826666666667
17,"Jul",2018,"processor","2018-2019",116,18.5826666666667
17.5,"Jul",2018,"processor","2018-2019",149,18.5826666666667
18,"Jul",2018,"processor","2018-2019",354,18.5826666666667
18.5,"Jul",2018,"processor","2018-2019",188,18.5826666666667
19,"Jul",2018,"processor","2018-2019",224,18.5826666666667
19.5,"Jul",2018,"processor","2018-2019",98,18.5826666666667
20,"Jul",2018,"processor","2018-2019",131,18.5826666666667
20.5,"Jul",2018,"processor","2018-2019",73,18.5826666666667
21,"Jul",2018,"processor","2018-2019",59,18.5826666666667
21.5,"Jul",2018,"processor","2018-2019",19,18.5826666666667
22,"Jul",2018,"processor","2018-2019",7,18.5826666666667
22.5,"Jul",2018,"processor","2018-2019",2,18.5826666666667
23,"Jul",2018,"processor","2018-2019",3,18.5826666666667
24,"Jul",2018,"processor","2018-2019",1,18.5826666666667
14,"Aug",2018,"processor","2018-2019",1,18.0129553867134
14.5,"Aug",2018,"processor","2018-2019",6,18.0129553867134
15,"Aug",2018,"processor","2018-2019",52,18.0129553867134
15.5,"Aug",2018,"processor","2018-2019",161,18.0129553867134
16,"Aug",2018,"processor","2018-2019",407,18.0129553867134
16.5,"Aug",2018,"processor","2018-2019",398,18.0129553867134
17,"Aug",2018,"processor","2018-2019",592,18.0129553867134
17.5,"Aug",2018,"processor","2018-2019",556,18.0129553867134
18,"Aug",2018,"processor","2018-2019",799,18.0129553867134
18.5,"Aug",2018,"processor","2018-2019",560,18.0129553867134
19,"Aug",2018,"processor","2018-2019",638,18.0129553867134
19.5,"Aug",2018,"processor","2018-2019",361,18.0129553867134
20,"Aug",2018,"processor","2018-2019",305,18.0129553867134
20.5,"Aug",2018,"processor","2018-2019",141,18.0129553867134
21,"Aug",2018,"processor","2018-2019",100,18.0129553867134
21.5,"Aug",2018,"processor","2018-2019",39,18.0129553867134
22,"Aug",2018,"processor","2018-2019",8,18.0129553867134
22.5,"Aug",2018,"processor","2018-2019",9,18.0129553867134
14.5,"Sep",2018,"processor","2018-2019",2,18.3713559322034
15,"Sep",2018,"processor","2018-2019",17,18.3713559322034
15.5,"Sep",2018,"processor","2018-2019",45,18.3713559322034
16,"Sep",2018,"processor","2018-2019",145,18.3713559322034
16.5,"Sep",2018,"processor","2018-2019",244,18.3713559322034
17,"Sep",2018,"processor","2018-2019",587,18.3713559322034
17.5,"Sep",2018,"processor","2018-2019",758,18.3713559322034
18,"Sep",2018,"processor","2018-2019",1135,18.3713559322034
18.5,"Sep",2018,"processor","2018-2019",886,18.3713559322034
19,"Sep",2018,"processor","2018-2019",819,18.3713559322034
19.5,"Sep",2018,"processor","2018-2019",434,18.3713559322034
20,"Sep",2018,"processor","2018-2019",405,18.3713559322034
20.5,"Sep",2018,"processor","2018-2019",185,18.3713559322034
21,"Sep",2018,"processor","2018-2019",148,18.3713559322034
21.5,"Sep",2018,"processor","2018-2019",41,18.3713559322034
22,"Sep",2018,"processor","2018-2019",36,18.3713559322034
22.5,"Sep",2018,"processor","2018-2019",7,18.3713559322034
23,"Sep",2018,"processor","2018-2019",3,18.3713559322034
23.5,"Sep",2018,"processor","2018-2019",1,18.3713559322034
24,"Sep",2018,"processor","2018-2019",1,18.3713559322034
26.5,"Sep",2018,"processor","2018-2019",1,18.3713559322034
13,"Oct",2018,"processor","2018-2019",1,18.120320855615
14.5,"Oct",2018,"processor","2018-2019",4,18.120320855615
15,"Oct",2018,"processor","2018-2019",20,18.120320855615
15.5,"Oct",2018,"processor","2018-2019",50,18.120320855615
16,"Oct",2018,"processor","2018-2019",257,18.120320855615
16.5,"Oct",2018,"processor","2018-2019",247,18.120320855615
17,"Oct",2018,"processor","2018-2019",471,18.120320855615
17.5,"Oct",2018,"processor","2018-2019",487,18.120320855615
18,"Oct",2018,"processor","2018-2019",763,18.120320855615
18.5,"Oct",2018,"processor","2018-2019",472,18.120320855615
19,"Oct",2018,"processor","2018-2019",425,18.120320855615
19.5,"Oct",2018,"processor","2018-2019",195,18.120320855615
20,"Oct",2018,"processor","2018-2019",284,18.120320855615
20.5,"Oct",2018,"processor","2018-2019",100,18.120320855615
21,"Oct",2018,"processor","2018-2019",103,18.120320855615
21.5,"Oct",2018,"processor","2018-2019",12,18.120320855615
22,"Oct",2018,"processor","2018-2019",23,18.120320855615
22.5,"Oct",2018,"processor","2018-2019",8,18.120320855615
23,"Oct",2018,"processor","2018-2019",5,18.120320855615
10,"Nov",2018,"processor","2018-2019",1,18.9664442700157
12,"Nov",2018,"processor","2018-2019",1,18.9664442700157
13.5,"Nov",2018,"processor","2018-2019",1,18.9664442700157
14,"Nov",2018,"processor","2018-2019",1,18.9664442700157
15,"Nov",2018,"processor","2018-2019",27,18.9664442700157
15.5,"Nov",2018,"processor","2018-2019",23,18.9664442700157
16,"Nov",2018,"processor","2018-2019",68,18.9664442700157
16.5,"Nov",2018,"processor","2018-2019",81,18.9664442700157
17,"Nov",2018,"processor","2018-2019",170,18.9664442700157
17.5,"Nov",2018,"processor","2018-2019",173,18.9664442700157
18,"Nov",2018,"processor","2018-2019",358,18.9664442700157
18.5,"Nov",2018,"processor","2018-2019",182,18.9664442700157
19,"Nov",2018,"processor","2018-2019",391,18.9664442700157
19.5,"Nov",2018,"processor","2018-2019",190,18.9664442700157
20,"Nov",2018,"processor","2018-2019",352,18.9664442700157
20.5,"Nov",2018,"processor","2018-2019",158,18.9664442700157
21,"Nov",2018,"processor","2018-2019",207,18.9664442700157
21.5,"Nov",2018,"processor","2018-2019",65,18.9664442700157
22,"Nov",2018,"processor","2018-2019",67,18.9664442700157
22.5,"Nov",2018,"processor","2018-2019",14,18.9664442700157
23,"Nov",2018,"processor","2018-2019",15,18.9664442700157
23.5,"Nov",2018,"processor","2018-2019",2,18.9664442700157
24,"Nov",2018,"processor","2018-2019",1,18.9664442700157
14,"Dec",2018,"processor","2018-2019",5,19.3380341880342
14.5,"Dec",2018,"processor","2018-2019",3,19.3380341880342
15,"Dec",2018,"processor","2018-2019",12,19.3380341880342
15.5,"Dec",2018,"processor","2018-2019",14,19.3380341880342
16,"Dec",2018,"processor","2018-2019",18,19.3380341880342
16.5,"Dec",2018,"processor","2018-2019",8,19.3380341880342
17,"Dec",2018,"processor","2018-2019",41,19.3380341880342
17.5,"Dec",2018,"processor","2018-2019",32,19.3380341880342
18,"Dec",2018,"processor","2018-2019",120,19.3380341880342
18.5,"Dec",2018,"processor","2018-2019",81,19.3380341880342
19,"Dec",2018,"processor","2018-2019",226,19.3380341880342
19.5,"Dec",2018,"processor","2018-2019",118,19.3380341880342
20,"Dec",2018,"processor","2018-2019",208,19.3380341880342
20.5,"Dec",2018,"processor","2018-2019",48,19.3380341880342
21,"Dec",2018,"processor","2018-2019",161,19.3380341880342
21.5,"Dec",2018,"processor","2018-2019",13,19.3380341880342
22,"Dec",2018,"processor","2018-2019",50,19.3380341880342
22.5,"Dec",2018,"processor","2018-2019",1,19.3380341880342
23,"Dec",2018,"processor","2018-2019",7,19.3380341880342
23.5,"Dec",2018,"processor","2018-2019",1,19.3380341880342
24,"Dec",2018,"processor","2018-2019",2,19.3380341880342
25,"Dec",2018,"processor","2018-2019",1,19.3380341880342
16,"Jan",2019,"processor","2018-2019",1,19.5125
17,"Jan",2019,"processor","2018-2019",5,19.5125
17.5,"Jan",2019,"processor","2018-2019",5,19.5125
18,"Jan",2019,"processor","2018-2019",12,19.5125
18.5,"Jan",2019,"processor","2018-2019",7,19.5125
19,"Jan",2019,"processor","2018-2019",25,19.5125
19.5,"Jan",2019,"processor","2018-2019",5,19.5125
20,"Jan",2019,"processor","2018-2019",27,19.5125
20.5,"Jan",2019,"processor","2018-2019",8,19.5125
21,"Jan",2019,"processor","2018-2019",17,19.5125
21.5,"Jan",2019,"processor","2018-2019",4,19.5125
22,"Jan",2019,"processor","2018-2019",4,19.5125
16.5,"Jul",2019,"fisher","2019-2020",2,20.0053598774885
17,"Jul",2019,"fisher","2019-2020",7,20.0053598774885
17.5,"Jul",2019,"fisher","2019-2020",12,20.0053598774885
18,"Jul",2019,"fisher","2019-2020",34,20.0053598774885
18.5,"Jul",2019,"fisher","2019-2020",46,20.0053598774885
19,"Jul",2019,"fisher","2019-2020",75,20.0053598774885
19.5,"Jul",2019,"fisher","2019-2020",105,20.0053598774885
20,"Jul",2019,"fisher","2019-2020",94,20.0053598774885
20.5,"Jul",2019,"fisher","2019-2020",100,20.0053598774885
21,"Jul",2019,"fisher","2019-2020",67,20.0053598774885
21.5,"Jul",2019,"fisher","2019-2020",57,20.0053598774885
22,"Jul",2019,"fisher","2019-2020",32,20.0053598774885
22.5,"Jul",2019,"fisher","2019-2020",15,20.0053598774885
23,"Jul",2019,"fisher","2019-2020",6,20.0053598774885
23.5,"Jul",2019,"fisher","2019-2020",0,20.0053598774885
24,"Jul",2019,"fisher","2019-2020",1,20.0053598774885
16,"Aug",2019,"fisher","2019-2020",4,20.5931558935361
16.5,"Aug",2019,"fisher","2019-2020",10,20.5931558935361
17,"Aug",2019,"fisher","2019-2020",25,20.5931558935361
17.5,"Aug",2019,"fisher","2019-2020",42,20.5931558935361
18,"Aug",2019,"fisher","2019-2020",62,20.5931558935361
18.5,"Aug",2019,"fisher","2019-2020",72,20.5931558935361
19,"Aug",2019,"fisher","2019-2020",120,20.5931558935361
19.5,"Aug",2019,"fisher","2019-2020",149,20.5931558935361
20,"Aug",2019,"fisher","2019-2020",247,20.5931558935361
20.5,"Aug",2019,"fisher","2019-2020",334,20.5931558935361
21,"Aug",2019,"fisher","2019-2020",373,20.5931558935361
21.5,"Aug",2019,"fisher","2019-2020",269,20.5931558935361
22,"Aug",2019,"fisher","2019-2020",193,20.5931558935361
22.5,"Aug",2019,"fisher","2019-2020",128,20.5931558935361
23,"Aug",2019,"fisher","2019-2020",43,20.5931558935361
23.5,"Aug",2019,"fisher","2019-2020",18,20.5931558935361
24,"Aug",2019,"fisher","2019-2020",12,20.5931558935361
24.5,"Aug",2019,"fisher","2019-2020",0,20.5931558935361
25,"Aug",2019,"fisher","2019-2020",1,20.5931558935361
25.5,"Aug",2019,"fisher","2019-2020",2,20.5931558935361
11,"Sep",2019,"fisher","2019-2020",18,19.9115625
11.5,"Sep",2019,"fisher","2019-2020",12,19.9115625
12,"Sep",2019,"fisher","2019-2020",17,19.9115625
12.5,"Sep",2019,"fisher","2019-2020",21,19.9115625
13,"Sep",2019,"fisher","2019-2020",14,19.9115625
13.5,"Sep",2019,"fisher","2019-2020",10,19.9115625
14,"Sep",2019,"fisher","2019-2020",0,19.9115625
14.5,"Sep",2019,"fisher","2019-2020",0,19.9115625
15,"Sep",2019,"fisher","2019-2020",0,19.9115625
15.5,"Sep",2019,"fisher","2019-2020",0,19.9115625
16,"Sep",2019,"fisher","2019-2020",6,19.9115625
16.5,"Sep",2019,"fisher","2019-2020",16,19.9115625
17,"Sep",2019,"fisher","2019-2020",33,19.9115625
17.5,"Sep",2019,"fisher","2019-2020",34,19.9115625
